Season,TeamID,Seed
2025,1131,R01
2025,1132,R01
2025,1133,R11
2025,1134,R09
2025,1135,R08
2025,1136,R12
2025,1137,R05
2025,1138,R06
2025,1139,R15
2025,1140,R09
2025,1141,R01
2025,1142,R10
2025,1143,R04
2025,1145,R16
2025,1146,R02
2025,1147,R13
2026,2,R12
2026,3,R04
2026,8,R01
2026,10,R04
2026,25,R06
2026,33,R08
2026,40,R02
2026,50,R01
2026,55,R01
2026,60,R15
2026,65,R08
2026,68,R03
2026,74,R13
2026,76,R02
2026,77,R16
2026,78,R03
2026,82,R09
2026,83,R02
2026,86,R04
2026,88,R14
2026,90,R07
2026,94,R16
2026,98,R16
2026,102,R06
2026,113,R07
2026,114,R01
2026,115,R03
2026,122,R10
2026,129,R04
2026,135,R06
2026,138,R11
2026,140,R14
2026,145,R12
2026,152,R08
2026,160,R14
2026,164,R16
2026,167,R02
2026,174,R09
2026,175,R07
2026,182,R16
2026,183,R11
2026,187,R11
2026,192,R05
2026,197,R09
2026,199,R06
2026,200,R11
2026,201,R10
2026,204,R05
2026,205,R13
2026,211,R10
2026,212,R07
2026,213,R16
2026,221,R09
2026,225,R05
2026,226,R11
2026,228,R08
2026,229,R03
2026,240,R05
2026,242,R14
2026,248,R12
2026,252,R12
2026,253,R13
2026,254,R13
2026,255,R15
2026,256,R11
2026,258,R15
2026,259,R10
2026,260,R15
